[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:40:10,376::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:12,089::sample::INFO] Success: CCNC(C)=O
[2025-09-15 15:40:12,565::sample::INFO] Success: NC(N)C(=O)O
[2025-09-15 15:40:12,601::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:12,738::sample::WARNING] Duplicate molecule: COC(=O)CO
[2025-09-15 15:40:13,073::sample::WARNING] Duplicate molecule: NC(=O)C(=O)O
[2025-09-15 15:40:13,481::sample::INFO] Success: CNCC(=O)O
[2025-09-15 15:40:14,169::sample::INFO] Success: COCC(=O)O
[2025-09-15 15:40:14,680::sample::INFO] Success: CC(=O)N(C)C
[2025-09-15 15:40:14,715::sample::INFO] Success: CC(O)C(=O)O
[2025-09-15 15:40:14,970::sample::WARNING] Duplicate molecule: CNCC(=O)O
[2025-09-15 15:40:15,962::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:16,207::sample::WARNING] Duplicate molecule: NC(=O)C(=O)O
[2025-09-15 15:40:16,242::sample::WARNING] Duplicate molecule: COCC(=O)O
[2025-09-15 15:40:16,402::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:16,605::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:17,076::sample::WARNING] Duplicate molecule: CNCC(=O)O
[2025-09-15 15:40:18,510::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:18,542::sample::WARNING] Duplicate molecule: O=C(O)C=CO
[2025-09-15 15:40:18,654::sample::WARNING] Duplicate molecule: COCC(=O)O
[2025-09-15 15:40:18,688::sample::WARNING] Duplicate molecule: O=C(O)C(=O)O
[2025-09-15 15:40:19,404::sample::WARNING] Duplicate molecule: COCC(=O)O
[2025-09-15 15:40:19,965::sample::WARNING] Duplicate molecule: COCC(=O)O
[2025-09-15 15:40:21,087::sample::INFO] Success: CN(C)C(=O)O
[2025-09-15 15:40:21,438::sample::WARNING] Duplicate molecule: COCC(=O)O
[2025-09-15 15:40:21,556::sample::WARNING] Duplicate molecule: CC(O)C(=O)O
[2025-09-15 15:40:21,568::sample::INFO] [Pool] Queue 200 | Finished 24 | Failed 0
[2025-09-15 15:40:22,062::sample::INFO] Success: CC(O)CC(=O)O
[2025-09-15 15:40:22,898::sample::INFO] Success: NC(CO)C(=O)O
[2025-09-15 15:40:22,932::sample::INFO] Success: COC(=O)C(=O)O
[2025-09-15 15:40:23,361::sample::INFO] Success: CN(C)CC(=O)O
[2025-09-15 15:40:23,484::sample::INFO] Success: O=c1cccc[nH]1
[2025-09-15 15:40:23,905::sample::WARNING] Duplicate molecule: CC(O)CC(=O)O
[2025-09-15 15:40:24,131::sample::INFO] Success: CC(C)(O)C(=O)O
[2025-09-15 15:40:24,168::sample::INFO] Success: O=C1CC=CC=N1
[2025-09-15 15:40:24,464::sample::INFO] Success: CC(N)NC(N)=O
[2025-09-15 15:40:25,012::sample::WARNING] Duplicate molecule: NC(CO)C(=O)O
[2025-09-15 15:40:25,449::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:25,574::sample::INFO] Success: CC(CO)C(=O)O
[2025-09-15 15:40:25,935::sample::INFO] Success: O=C(O)CC(=O)O
[2025-09-15 15:40:26,704::sample::INFO] Success: COC(O)C(=O)O
[2025-09-15 15:40:26,740::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:26,776::sample::WARNING] Duplicate molecule: O=c1cccc[nH]1
[2025-09-15 15:40:26,813::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:28,570::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:28,686::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:28,800::sample::INFO] Success: O=C1C=CCC=N1
[2025-09-15 15:40:29,201::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:29,579::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:30,518::sample::WARNING] Duplicate molecule: O=C(O)CC(=O)O
[2025-09-15 15:40:31,018::sample::INFO] Success: CC(=N)NC(N)=O
[2025-09-15 15:40:31,469::sample::WARNING] Duplicate molecule: O=c1cccc[nH]1
[2025-09-15 15:40:31,954::sample::INFO] Success: O=C1COCCO1
[2025-09-15 15:40:31,990::sample::INFO] Success: O=C1COCCN1
[2025-09-15 15:40:32,122::sample::WARNING] Duplicate molecule: O=C1CC=CC=N1
[2025-09-15 15:40:32,342::sample::WARNING] Duplicate molecule: COC(=O)C(=O)O
[2025-09-15 15:40:33,064::sample::WARNING] Duplicate molecule: O=C(O)CC(=O)O
[2025-09-15 15:40:33,257::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:34,048::sample::INFO] Success: O=C1CCCCN1
[2025-09-15 15:40:34,083::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:34,409::sample::WARNING] Duplicate molecule: O=C(O)CC(=O)O
[2025-09-15 15:40:36,202::sample::INFO] Success: NCC(N)C(=O)O
[2025-09-15 15:40:36,237::sample::WARNING] Duplicate molecule: O=C1CCCCN1
[2025-09-15 15:40:36,269::sample::INFO] Success: O=C(O)CC(O)O
[2025-09-15 15:40:36,632::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:36,752::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:38,489::sample::WARNING] Duplicate molecule: CN(C)CC(=O)O
[2025-09-15 15:40:38,825::sample::INFO] [Pool] Queue 200 | Finished 42 | Failed 0
[2025-09-15 15:40:39,628::sample::INFO] Success: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:39,758::sample::INFO] Success: O=CCOCC(=O)O
[2025-09-15 15:40:40,074::sample::INFO] Success: O=C(O)C1CCCC1
[2025-09-15 15:40:40,479::sample::INFO] Success: NC(=O)NCC(=O)O
[2025-09-15 15:40:41,363::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:41,609::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:41,744::sample::INFO] Success: CC(C)(C)CC(=O)O
[2025-09-15 15:40:41,858::sample::INFO] Success: CC(=O)NCC(=O)O
[2025-09-15 15:40:41,886::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:42,826::sample::INFO] Success: O=c1ccccn1O
[2025-09-15 15:40:42,859::sample::INFO] Success: CC(C)(O)CC(=O)O
[2025-09-15 15:40:43,385::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:43,417::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:43,568::sample::INFO] Success: CC(C=CO)C(=O)O
[2025-09-15 15:40:43,810::sample::INFO] Success: OCCOCC(O)O
[2025-09-15 15:40:44,313::sample::WARNING] Duplicate molecule: CC(C)(O)CC(=O)O
[2025-09-15 15:40:44,349::sample::WARNING] Duplicate molecule: CC(C)(C)CC(=O)O
[2025-09-15 15:40:44,386::sample::INFO] Success: O=C(O)CCC(=O)O
[2025-09-15 15:40:44,794::sample::INFO] Success: CN1CCNCC1=O
[2025-09-15 15:40:44,930::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:44,964::sample::INFO] Success: COC=CNC(C)=O
[2025-09-15 15:40:44,997::sample::INFO] Success: CC(C)C=CC(N)=O
[2025-09-15 15:40:45,030::sample::WARNING] Duplicate molecule: NC(=O)NCC(=O)O
[2025-09-15 15:40:45,266::sample::WARNING] Duplicate molecule: NC(=O)NCC(=O)O
[2025-09-15 15:40:45,811::sample::INFO] Success: COc1ccccc1
[2025-09-15 15:40:46,715::sample::WARNING] Duplicate molecule: CC(C)(O)CC(=O)O
[2025-09-15 15:40:46,866::sample::INFO] Success: O=C1COC(O)CO1
[2025-09-15 15:40:47,500::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:47,634::sample::WARNING] Duplicate molecule: COc1ccccc1
[2025-09-15 15:40:48,375::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:48,410::sample::WARNING] Duplicate molecule: NC(=O)NCC(=O)O
[2025-09-15 15:40:49,131::sample::WARNING] Duplicate molecule: O=C(O)CCC(=O)O
[2025-09-15 15:40:49,371::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:49,490::sample::INFO] Success: O=C(O)C(O)C(O)O
[2025-09-15 15:40:49,719::sample::WARNING] Duplicate molecule: COc1ccccc1
[2025-09-15 15:40:49,934::sample::WARNING] Duplicate molecule: COc1ccccc1
[2025-09-15 15:40:49,975::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:50,100::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:50,348::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:50,383::sample::INFO] Success: Cn1ccccc1=O
[2025-09-15 15:40:50,420::sample::INFO] Success: COc1cccnc1
[2025-09-15 15:40:50,542::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:50,971::sample::INFO] Success: CC(=CC(=O)O)CO
[2025-09-15 15:40:51,178::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:51,213::sample::WARNING] Duplicate molecule: O=C(O)CCC(=O)O
[2025-09-15 15:40:51,587::sample::WARNING] Duplicate molecule: CC(C)(O)CC(=O)O
[2025-09-15 15:40:52,532::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:52,568::sample::WARNING] Duplicate molecule: NC(=O)NCC(=O)O
[2025-09-15 15:40:52,800::sample::WARNING] Duplicate molecule: CC(=O)NCC(=O)O
[2025-09-15 15:40:52,974::sample::INFO] Success: NC(C(=O)O)C(O)O
[2025-09-15 15:40:53,484::sample::WARNING] Duplicate molecule: O=C(O)CCC(=O)O
[2025-09-15 15:40:53,520::sample::WARNING] Duplicate molecule: Cn1ccccc1=O
[2025-09-15 15:40:53,560::sample::WARNING] Duplicate molecule: COc1ccccc1
[2025-09-15 15:40:53,680::sample::INFO] Success: O=C(O)C(O)C(=O)O
[2025-09-15 15:40:54,709::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:54,876::sample::INFO] Success: CC(C=O)=CC(=O)O
[2025-09-15 15:40:55,016::sample::WARNING] Duplicate molecule: O=C(O)CCC(=O)O
[2025-09-15 15:40:55,161::sample::WARNING] Duplicate molecule: COC=CNC(C)=O
[2025-09-15 15:40:55,276::sample::WARNING] Duplicate molecule: CN(C)C(=O)C(=O)O
[2025-09-15 15:40:55,519::sample::INFO] Success: O=C(O)C1CC=CC1
[2025-09-15 15:40:55,535::sample::INFO] [Pool] Queue 200 | Finished 66 | Failed 0
[2025-09-15 15:40:56,485::sample::INFO] Success: O=C(O)c1ccccc1
[2025-09-15 15:40:56,519::sample::INFO] Success: Cc1ccnn(C)c1=O
[2025-09-15 15:40:56,919::sample::INFO] Success: CC(=O)NC(C)C(=O)O
[2025-09-15 15:40:57,258::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:40:57,295::sample::INFO] Success: O=C(O)CC(O)C(=O)O
[2025-09-15 15:40:57,434::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:40:58,199::sample::INFO] Success: O=C(O)C(O)OCCO
[2025-09-15 15:40:58,235::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:40:58,271::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:40:58,306::sample::INFO] Success: NC(=O)c1ccccc1
[2025-09-15 15:40:58,425::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:40:58,461::sample::INFO] Success: Cn1nccc(N)c1=O
[2025-09-15 15:40:58,759::sample::INFO] Success: O=C1C=CC(C(=O)O)O1
[2025-09-15 15:40:59,267::sample::INFO] Success: COc1ccccc1O
[2025-09-15 15:40:59,374::sample::INFO] Success: CNC(=O)C(O)C(=O)O
[2025-09-15 15:40:59,410::sample::INFO] Success: Cc1cnc(N)[nH]c1=O
[2025-09-15 15:40:59,520::sample::INFO] Success: COC1=CC=CCC1=O
[2025-09-15 15:40:59,655::sample::INFO] Success: CC(CC(=O)O)C(=O)O
[2025-09-15 15:40:59,874::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:40:59,909::sample::INFO] Success: COc1cccc(O)c1
[2025-09-15 15:41:00,138::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:00,308::sample::WARNING] Duplicate molecule: Cc1ccnn(C)c1=O
[2025-09-15 15:41:00,429::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:00,654::sample::INFO] Success: O=C(O)C1C=CCCC1
[2025-09-15 15:41:01,005::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:01,134::sample::INFO] Success: COc1ccc(C)cc1
[2025-09-15 15:41:01,672::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:01,709::sample::INFO] Success: O=C(O)C(O)C(O)CO
[2025-09-15 15:41:02,201::sample::INFO] Success: O=C1COC(=O)C(O)C1
[2025-09-15 15:41:02,236::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:02,508::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:02,642::sample::WARNING] Duplicate molecule: Cc1cnc(N)[nH]c1=O
[2025-09-15 15:41:03,189::sample::INFO] Success: CCNC(=O)C(=O)OC
[2025-09-15 15:41:03,475::sample::INFO] Success: Cn1cc(F)ccc1=O
[2025-09-15 15:41:03,598::sample::INFO] Success: O=C(O)CC1CCOC1
[2025-09-15 15:41:03,632::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:03,957::sample::WARNING] Duplicate molecule: O=C1C=CC(C(=O)O)O1
[2025-09-15 15:41:04,631::sample::WARNING] Duplicate molecule: O=C(O)CC1CCOC1
[2025-09-15 15:41:04,907::sample::INFO] Success: CC(NC(=O)O)C(=O)O
[2025-09-15 15:41:05,138::sample::WARNING] Duplicate molecule: COc1cccc(O)c1
[2025-09-15 15:41:05,823::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:06,212::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:06,990::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:07,112::sample::INFO] Success: CN1CCOC(=O)C1=O
[2025-09-15 15:41:07,366::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:07,401::sample::WARNING] Duplicate molecule: CC(CC(=O)O)C(=O)O
[2025-09-15 15:41:07,441::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:07,718::sample::WARNING] Duplicate molecule: COc1ccccc1O
[2025-09-15 15:41:07,750::sample::INFO] Success: O=c1ccc(O)cn1O
[2025-09-15 15:41:08,062::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:08,096::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:41:08,129::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:08,267::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:08,831::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:08,867::sample::WARNING] Duplicate molecule: COc1ccccc1O
[2025-09-15 15:41:08,903::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:09,149::sample::WARNING] Duplicate molecule: O=C(O)CC(O)C(=O)O
[2025-09-15 15:41:09,589::sample::WARNING] Duplicate molecule: COC1=CC=CCC1=O
[2025-09-15 15:41:09,720::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:09,757::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:09,792::sample::INFO] Success: O=C(O)C(O)C(O)=CO
[2025-09-15 15:41:09,953::sample::WARNING] Duplicate molecule: NC(=O)c1ccccc1
[2025-09-15 15:41:09,988::sample::WARNING] Duplicate molecule: O=C(O)C1C=CCCC1
[2025-09-15 15:41:10,764::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1
[2025-09-15 15:41:10,801::sample::INFO] Success: C=C1OCOC(O)C1O
[2025-09-15 15:41:11,774::sample::WARNING] Duplicate molecule: Cc1cnc(N)[nH]c1=O
[2025-09-15 15:41:11,811::sample::WARNING] Duplicate molecule: CC(=O)NC(C)C(=O)O
[2025-09-15 15:41:12,784::sample::INFO] [Pool] Queue 200 | Finished 92 | Failed 1
[2025-09-15 15:41:13,460::sample::INFO] Success: OCC1OC(O)OCC1O
[2025-09-15 15:41:13,873::sample::INFO] Success: Nc1ccc(C(=O)O)cc1
[2025-09-15 15:41:13,906::sample::INFO] Success: O=C1CCC(O)C(CO)O1
[2025-09-15 15:41:13,941::sample::INFO] Success: OCC1OC(O)C(O)C1O
[2025-09-15 15:41:14,368::sample::INFO] Success: COc1ccc(C)c(O)c1
[2025-09-15 15:41:14,404::sample::INFO] Success: O=C(O)CNC(=O)C(=O)O
[2025-09-15 15:41:14,584::sample::INFO] Success: COc1ccccc1OC
[2025-09-15 15:41:14,835::sample::INFO] Success: CC(=CC(=O)O)CC(=O)O
[2025-09-15 15:41:15,161::sample::INFO] Success: O=C(O)c1ccccc1O
[2025-09-15 15:41:15,369::sample::INFO] Success: O=C1CNC(=O)C(=O)OC1
[2025-09-15 15:41:15,702::sample::INFO] Success: O=C1OC(O)C(O)OC1O
[2025-09-15 15:41:16,313::sample::INFO] Success: O=C1OC(C(=O)O)CC1O
[2025-09-15 15:41:16,653::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C1O
[2025-09-15 15:41:16,934::sample::INFO] Success: O=C1N=C=C2C=CC=CC12
[2025-09-15 15:41:17,186::sample::INFO] Success: O=C1NCC2CCC=CC12
[2025-09-15 15:41:17,222::sample::WARNING] Duplicate molecule: O=C1OC(C(=O)O)CC1O
[2025-09-15 15:41:17,254::sample::WARNING] Duplicate molecule: O=C1OC(C(=O)O)CC1O
[2025-09-15 15:41:17,364::sample::INFO] Success: COc1ccc(O)cc1O
[2025-09-15 15:41:18,401::sample::WARNING] Duplicate molecule: COc1ccccc1OC
[2025-09-15 15:41:19,786::sample::INFO] Success: Cc1cc(O)cn(C)c1=O
[2025-09-15 15:41:20,034::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1O
[2025-09-15 15:41:20,186::sample::WARNING] Duplicate molecule: CC(=CC(=O)O)CC(=O)O
[2025-09-15 15:41:20,524::sample::INFO] Success: O=C1CC(O)C(O)C(O)O1
[2025-09-15 15:41:20,663::sample::WARNING] Duplicate molecule: Cc1cc(O)cn(C)c1=O
[2025-09-15 15:41:21,175::sample::INFO] Success: Cc1cc(F)cn(C)c1=O
[2025-09-15 15:41:21,210::sample::INFO] Success: Cc1cc(=O)n(C)cc1O
[2025-09-15 15:41:21,422::sample::INFO] Success: CC1(C)CCC(C(=O)O)O1
[2025-09-15 15:41:21,750::sample::INFO] Success: Cc1ccc(C(=O)O)cc1
[2025-09-15 15:41:22,318::sample::INFO] Success: O=C1NCC2OCC=CC12
[2025-09-15 15:41:22,354::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1O
[2025-09-15 15:41:22,668::sample::WARNING] Duplicate molecule: O=C(O)CNC(=O)C(=O)O
[2025-09-15 15:41:22,704::sample::INFO] Success: O=C(O)Cc1ccccc1
[2025-09-15 15:41:22,736::sample::WARNING] Duplicate molecule: O=C(O)CNC(=O)C(=O)O
[2025-09-15 15:41:22,866::sample::WARNING] Duplicate molecule: O=C(O)c1ccccc1O
[2025-09-15 15:41:23,027::sample::WARNING] Duplicate molecule: OCC1OC(O)C(O)C1O
[2025-09-15 15:41:23,335::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1
[2025-09-15 15:41:23,470::sample::WARNING] Duplicate molecule: OCC1OC(O)OCC1O
[2025-09-15 15:41:23,629::sample::INFO] Success: O=C1N=NC2C=CC=CC12
[2025-09-15 15:41:23,816::sample::INFO] Success: O=C(O)c1cccc(=O)o1
[2025-09-15 15:41:23,852::sample::WARNING] Duplicate molecule: O=C1OC(C(=O)O)CC1O
[2025-09-15 15:41:23,888::sample::INFO] Success: O=C1CCCC(C(=O)O)N1
[2025-09-15 15:41:23,926::sample::WARNING] Duplicate molecule: Nc1ccc(C(=O)O)cc1
[2025-09-15 15:41:23,963::sample::INFO] Success: OC1OC(O)C(O)OC1O
[2025-09-15 15:41:24,466::sample::WARNING] Duplicate molecule: Cc1ccc(C(=O)O)cc1
[2025-09-15 15:41:24,501::sample::INFO] Success: Nc1ccccc1C(=O)O
[2025-09-15 15:41:25,070::sample::WARNING] Duplicate molecule: Cc1ccc(C(=O)O)cc1
[2025-09-15 15:41:25,197::sample::WARNING] Duplicate molecule: OC1OC(O)C(O)OC1O
[2025-09-15 15:41:25,384::sample::WARNING] Duplicate molecule: OC1OC(O)C(O)OC1O
[2025-09-15 15:41:25,547::sample::WARNING] Duplicate molecule: Nc1ccccc1C(=O)O
[2025-09-15 15:41:25,921::sample::INFO] Success: O=C(O)C(O)C(O)C(=O)O
[2025-09-15 15:41:26,238::sample::INFO] Success: O=C(O)c1cccc(O)c1
[2025-09-15 15:41:26,271::sample::INFO] Success: O=C(O)C=CNCC(=O)O
[2025-09-15 15:41:27,086::sample::WARNING] Duplicate molecule: O=C(O)C=CNCC(=O)O
[2025-09-15 15:41:27,225::sample::WARNING] Duplicate molecule: OCC1OC(O)OCC1O
[2025-09-15 15:41:27,872::sample::WARNING] Duplicate molecule: Nc1ccc(C(=O)O)cc1
[2025-09-15 15:41:27,910::sample::WARNING] Duplicate molecule: COc1ccc(C)c(O)c1
[2025-09-15 15:41:27,948::sample::INFO] Success: NC(=O)C=CNCC(=O)O
[2025-09-15 15:41:28,106::sample::WARNING] Duplicate molecule: O=C1CCCC(C(=O)O)N1
[2025-09-15 15:41:28,326::sample::WARNING] Duplicate molecule: O=C(O)Cc1ccccc1
[2025-09-15 15:41:28,435::sample::INFO] Success: O=C1C=C(C(=O)O)CCC1
[2025-09-15 15:41:28,475::sample::WARNING] Duplicate molecule: COc1ccc(O)cc1O
[2025-09-15 15:41:28,786::sample::INFO] Success: Nc1cccc(C(=O)O)c1
[2025-09-15 15:41:28,921::sample::WARNING] Duplicate molecule: O=C(O)c1cccc(=O)o1
[2025-09-15 15:41:29,699::sample::INFO] Success: O=C1ON=C2C=CC=CC12
[2025-09-15 15:41:29,736::sample::INFO] Success: COc1cccc(C)c1O
